ID,graphml
paf10,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <edge source=""Hari Seldon"" target=""Venabili"">      <data key=""d1"">6</data>    </edge>  </graph></graphml>"
paf11,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>  </graph></graphml>"
paf12,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Yugo Amaryl"">      <data key=""d0"">AMARYL;Amaryl;Yugo Amaryl</data>    </node>    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on;Cl&#233;on Ier</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <node id=""Casilia"">      <data key=""d0"">Casilia</data>    </node>    <node id=""Hano Lindor"">      <data key=""d0"">Hano Lindor;Lindor</data>    </node>    <edge source=""Yugo Amaryl"" target=""Hari Seldon"">      <data key=""d1"">16</data>    </edge>    <edge source=""Hari Seldon"" target=""Venabili"">      <data key=""d1"">4</data>    </edge>    <edge source=""Hari Seldon"" target=""Casilia"">      <data key=""d1"">7</data>    </edge>    <edge source=""Hari Seldon"" target=""Hano Lindor"">      <data key=""d1"">4</data>    </edge>  </graph></graphml>"
paf13,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Yugo Amaryl</data>    </node>    <node id=""Casilia"">      <data key=""d0"">Casilia</data>    </node>    <edge source=""Hari Seldon"" target=""Venabili"">      <data key=""d1"">7</data>    </edge>    <edge source=""Hari Seldon"" target=""Casilia"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
paf14,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari Seldon;Seldon</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Amaryl;Yugo Amaryl</data>    </node>    <edge source=""Hari Seldon"" target=""Venabili"">      <data key=""d1"">7</data>    </edge>    <edge source=""Hari Seldon"" target=""Yugo Amaryl"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
paf15,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Russ"">      <data key=""d0"">Russ</data>    </node>    <node id=""Astinwald"">      <data key=""d0"">Astinwald</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <edge source=""Hari Seldon"" target=""Russ"">      <data key=""d1"">24</data>    </edge>    <edge source=""Hari Seldon"" target=""Astinwald"">      <data key=""d1"">8</data>    </edge>    <edge source=""Hari Seldon"" target=""Venabili"">      <data key=""d1"">3</data>    </edge>    <edge source=""Russ"" target=""Astinwald"">      <data key=""d1"">6</data>    </edge>  </graph></graphml>"
paf16,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Emmer Thalus"">      <data key=""d0"">Emmer Thalus;Thalus</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Yugo Amaryl</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <node id=""Rachelle"">      <data key=""d0"">Rachelle</data>    </node>    <edge source=""Hari Seldon"" target=""Emmer Thalus"">      <data key=""d1"">12</data>    </edge>    <edge source=""Hari Seldon"" target=""Venabili"">      <data key=""d1"">5</data>    </edge>    <edge source=""Hari Seldon"" target=""Rachelle"">      <data key=""d1"">17</data>    </edge>    <edge source=""Venabili"" target=""Rachelle"">      <data key=""d1"">4</data>    </edge>  </graph></graphml>"
paf17,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">Hari;Hari Seldon;Seldon</data>    </node>    <node id=""Venabili"">      <data key=""d0"">Venabili</data>    </node>    <node id=""Rachelle"">      <data key=""d0"">Rachelle</data>    </node>    <node id=""Mannix IV Kan"">      <data key=""d0"">Mannix IV;Mannix IV Kan</data>    </node>    <node id=""Mannix IV"">      <data key=""d0"">Mannix;Mannix IV</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on;Cl&#233;on Ier</data>    </node>    <edge source=""Hari Seldon"" target=""Venabili"">      <data key=""d1"">6</data>    </edge>    <edge source=""Hari Seldon"" target=""Rachelle"">      <data key=""d1"">13</data>    </edge>    <edge source=""Hari Seldon"" target=""Mannix IV Kan"">      <data key=""d1"">2</data>    </edge>    <edge source=""Hari Seldon"" target=""Mannix IV"">      <data key=""d1"">4</data>    </edge>    <edge source=""Venabili"" target=""Rachelle"">      <data key=""d1"">3</data>    </edge>    <edge source=""Rachelle"" target=""Mannix IV"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
paf18,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Hari Seldon"">      <data key=""d0"">HARI;Hari;Hari Seldon;SELDON;Seldon</data>    </node>    <node id=""Cl&#233;on Ier"">      <data key=""d0"">Cl&#233;on;Cl&#233;on Ier</data>    </node>    <node id=""Rachelle"">      <data key=""d0"">Rachelle</data>    </node>    <node id=""Yugo Amaryl"">      <data key=""d0"">Amaryl;Yugo Amaryl</data>    </node>  </graph></graphml>"
lca0,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <node id=""Vince Barrett"">      <data key=""d0"">Vince;Vince Barrett</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">JULIUS ENDERBY;Julius;Julius Enderby</data>    </node>    <node id=""Jacques"">      <data key=""d0"">Jacques</data>    </node>    <node id=""Paul Gerhard"">      <data key=""d0"">Paul;Paul Gerhard</data>    </node>    <node id=""Olivaw"">      <data key=""d0"">Olivaw</data>    </node>    <node id=""Jessie"">      <data key=""d0"">Jessie</data>    </node>    <edge source=""Sammy"" target=""Vince Barrett"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Jacques"">      <data key=""d1"">2</data>    </edge>    <edge source=""Lije Baley"" target=""Paul Gerhard"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
lca1,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Julius Enderby</data>    </node>    <node id=""Olivaw"">      <data key=""d0"">Olivaw</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">2</data>    </edge>    <edge source=""Lije Baley"" target=""Olivaw"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca2,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>  </graph></graphml>"
lca3,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Jessie"">      <data key=""d0"">Jessie</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Julius;Julius Enderby</data>    </node>    <node id=""Olivaw"">      <data key=""d0"">Olivaw</data>    </node>    <edge source=""Jessie"" target=""Lije Baley"">      <data key=""d1"">3</data>    </edge>    <edge source=""Jessie"" target=""Olivaw"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">2</data>    </edge>    <edge source=""Lije Baley"" target=""Olivaw"">      <data key=""d1"">5</data>    </edge>  </graph></graphml>"
lca4,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Jessie"">      <data key=""d0"">Jessie</data>    </node>    <node id=""Olivaw"">      <data key=""d0"">Olivaw</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Julius;Julius Enderby</data>    </node>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">3</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
lca5,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>    <node id=""Jessie"">      <data key=""d0"">Jessie</data>    </node>    <node id=""Olivaw"">      <data key=""d0"">Olivaw</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Julius Enderby</data>    </node>    <edge source=""Lije Baley"" target=""Jessie"">      <data key=""d1"">8</data>    </edge>    <edge source=""Lije Baley"" target=""Julius Enderby"">      <data key=""d1"">7</data>    </edge>    <edge source=""Jessie"" target=""Olivaw"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca6,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>    <node id=""Han Fastolfe"">      <data key=""d0"">Dr Han Fastolfe;Han Fastolfe</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <node id=""Olivaw"">      <data key=""d0"">Olivaw</data>    </node>    <node id=""Sammy"">      <data key=""d0"">Sammy</data>    </node>    <edge source=""Lije Baley"" target=""Han Fastolfe"">      <data key=""d1"">5</data>    </edge>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">4</data>    </edge>  </graph></graphml>"
lca7,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>    <node id=""Dr Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Jessie"">      <data key=""d0"">Jessie</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <node id=""Olivaw"">      <data key=""d0"">Olivaw</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Julius;Julius Enderby</data>    </node>    <edge source=""Sarton"" target=""Lije Baley"">      <data key=""d1"">4</data>    </edge>    <edge source=""Lije Baley"" target=""Dr Han Fastolfe"">      <data key=""d1"">6</data>    </edge>    <edge source=""Lije Baley"" target=""Olivaw"">      <data key=""d1"">2</data>    </edge>  </graph></graphml>"
lca8,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <edge source=""Lije Baley"" target=""Dr Han Fastolfe"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
lca9,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">  <key id=""d1"" for=""edge"" attr.name=""weight"" attr.type=""long"" />  <key id=""d0"" for=""node"" attr.name=""names"" attr.type=""string"" />  <graph edgedefault=""undirected"">    <node id=""Lije Baley"">      <data key=""d0"">Baley;Lije Baley</data>    </node>    <node id=""Sarton"">      <data key=""d0"">Dr Sarton;Sarton</data>    </node>    <node id=""Julius Enderby"">      <data key=""d0"">Julius;Julius Enderby</data>    </node>    <node id=""Jessie"">      <data key=""d0"">Jessie</data>    </node>    <node id=""Dr Han Fastolfe"">      <data key=""d0"">Dr Fastolfe;Dr Han Fastolfe</data>    </node>    <edge source=""Lije Baley"" target=""Sarton"">      <data key=""d1"">3</data>    </edge>  </graph></graphml>"
