# Lexique FEEL (French Evaluative Sentiment Lexicon)
# Format: mot,polarite,intensite
# polarite: positive | negative
# intensite: 1 (faible) | 2 (modérée) | 3 (forte)
# Basé sur FEEL (Abdaoui et al., 2017) + extensions littéraires
#
# ─── POSITIF — Émotions ──────────────────────────────────────────────────────
aimer,positive,3
aimé,positive,2
aimée,positive,2
aime,positive,2
aimait,positive,2
aimai,positive,2
aida,positive,2
aidant,positive,2
aidé,positive,2
aidée,positive,2
aider,positive,2
aide,positive,2
protéger,positive,2
protégé,positive,2
protégée,positive,2
protège,positive,2
protégeait,positive,2
sauver,positive,3
sauvé,positive,3
sauvée,positive,3
sauve,positive,2
sauvait,positive,2
défendre,positive,2
défendu,positive,2
défendue,positive,2
défend,positive,2
défendait,positive,2
soutenir,positive,2
soutenu,positive,2
soutenue,positive,2
soutient,positive,2
soutenait,positive,2
soutien,positive,2
secourir,positive,2
secouru,positive,2
secourue,positive,2
accompagner,positive,1
accompagné,positive,1
accompagnée,positive,1
accompagne,positive,1
encourager,positive,2
encouragé,positive,2
encouragée,positive,2
encourage,positive,2
approuver,positive,1
approuvé,positive,1
approuve,positive,1
respecter,positive,2
respecté,positive,2
respectée,positive,2
respecte,positive,2
respectait,positive,2
faire confiance,positive,2
pardonnner,positive,2
pardonner,positive,2
pardonné,positive,2
pardonne,positive,2
réconcilier,positive,2
réconcilié,positive,2
réconciliée,positive,2
# ─── NÉGATIF — Émotions ──────────────────────────────────────────────────────
haine,negative,3
haïr,negative,3
hait,negative,3
haïssait,negative,3
haïssant,negative,3
colère,negative,2
fureur,negative,3
furieux,negative,2
furieuse,negative,2
rage,negative,3
rageur,negative,2
rageuse,negative,2
méfiance,negative,2
méfiant,negative,2
méfiante,negative,2
peur,negative,2
terreur,negative,3
effroi,negative,3
angoisse,negative,2
anxiété,negative,2
dégoût,negative,2
dégoûter,negative,2
mépris,negative,2
mépriser,negative,2
méprisé,negative,2
jalousie,negative,2
jaloux,negative,2
jalouse,negative,2
rancœur,negative,2
rancune,negative,2
malveillance,negative,2
malveillant,negative,2
malveillante,negative,2
hostilité,negative,3
hostile,negative,3
hostiles,negative,3
# ─── NÉGATIF — Qualités morales (négatives) ──────────────────────────────────
traître,negative,3
traîtresse,negative,3
traîtres,negative,3
perfide,negative,3
perfides,negative,3
perfidie,negative,3
cruel,negative,3
cruelle,negative,3
cruauté,negative,3
lâche,negative,2
lâcheté,negative,2
corrompu,negative,2
corrompue,negative,2
corruption,negative,2
hypocrite,negative,2
hypocrites,negative,2
hypocrisie,negative,2
fourbe,negative,2
fourberie,negative,2
dangereux,negative,2
dangereuse,negative,2
mauvais,negative,2
mauvaise,negative,2
méchant,negative,2
méchante,negative,2
méchanceté,negative,2
nuisible,negative,2
nuisibles,negative,2
malveillant,negative,2
malveillante,negative,2
# ─── NÉGATIF — Relations interpersonnelles ───────────────────────────────────
ennemi,negative,3
ennemie,negative,3
ennemis,negative,3
adversaire,negative,2
adversaires,negative,2
rival,negative,2
rivale,negative,2
rivaux,negative,2
rivalité,negative,2
opposant,negative,2
opposante,negative,2
# ─── NÉGATIF — Actions ───────────────────────────────────────────────────────
trahir,negative,3
trahit,negative,3
trahi,negative,3
trahie,negative,3
trahison,negative,3
trahissait,negative,3
attaquer,negative,3
attaque,negative,2
attaqua,negative,2
attaqué,negative,2
attaquée,negative,2
attaquait,negative,2
menacer,negative,2
menace,negative,2
menaça,negative,2
menacé,negative,2
menacée,negative,2
menaçait,negative,2
tuer,negative,3
tué,negative,3
tuée,negative,3
tue,negative,2
tuait,negative,2
meurtre,negative,3
meurtrier,negative,3
assassiner,negative,3
assassiné,negative,3
assassinée,negative,3
assassine,negative,2
combat,negative,2
combattre,negative,2
combattu,negative,2
combattue,negative,2
combattait,negative,2
affronter,negative,2
affronte,negative,2
affronté,negative,2
confronter,negative,2
confrontation,negative,2
accuser,negative,2
accuse,negative,2
accusé,negative,2
accusée,negative,2
accusait,negative,2
blesser,negative,2
blessa,negative,2
blessé,negative,2
blessée,negative,2
blessait,negative,2
nuire,negative,2
nuit,negative,2
nuisait,negative,2
manipuler,negative,2
manipule,negative,2
manipulé,negative,2
manipulée,negative,2
manipulait,negative,2
manipulation,negative,2
tromper,negative,2
trompe,negative,2
trompé,negative,2
trompée,negative,2
trompait,negative,2
tromperie,negative,2
détester,negative,2
déteste,negative,2
détesté,negative,2
détestée,negative,2
détestait,negative,2
haïr,negative,3
pourchasser,negative,2
pourchasse,negative,2
pourchassé,negative,2
chasser,negative,2
chasse,negative,2
chassé,negative,2
chassée,negative,2
chassait,negative,2
emprisonner,negative,2
emprisonne,negative,2
emprisonné,negative,2
emprisonnée,negative,2
piéger,negative,2
piège,negative,2
piégé,negative,2
piégée,negative,2
tendre un piège,negative,3
espionner,negative,2
espionnage,negative,2
espion,negative,2
trahir,negative,3
# ─── INTENSIFICATEURS (multiplient l'effet) ──────────────────────────────────
très,positive,1
vraiment,positive,1
absolument,positive,1
profondément,positive,1
sincèrement,positive,1
terriblement,positive,1
extrêmement,positive,1
# ─── POSITIF — Contexte enquête / coéquipiers (Baley/Daneel) ─────────────────
enquêtent,positive,2
enquêter,positive,1
enquête,positive,1
coéquipier,positive,2
coéquipiers,positive,2
équipe,positive,1
équipier,positive,2
partenaire,positive,2
partenaires,positive,2
collaborent,positive,2
coopèrent,positive,2
travaillent ensemble,positive,2
fait équipe,positive,2
faisaient équipe,positive,2
associé,positive,2
associée,positive,2
associés,positive,2
assistait,positive,1
assiste,positive,1
assister,positive,1
assisté,positive,1
secondait,positive,1
seconde,positive,1
seconder,positive,1
secondé,positive,1
guidait,positive,2
guide,positive,2
guider,positive,2
guidé,positive,2
comprend,positive,1
comprendre,positive,1
comprenait,positive,1
compris,positive,1
écoute,positive,1
écoutait,positive,1
écouter,positive,1
écouté,positive,1
# ─── POSITIF — Relations familiales (père/fils, mari/femme) ──────────────────
père,positive,2
mère,positive,2
fils,positive,2
fille,positive,2
époux,positive,2
épouse,positive,2
mari,positive,2
femme,positive,2
famille,positive,2
familial,positive,2
familiale,positive,2
foyer,positive,1
enfant,positive,1
enfants,positive,1
frère,positive,1
sœur,positive,1
